"H2Qgrr.Q.","Q"
0.148464505921727,1
0.231732355960627,2
0.300412608493728,3
0.355813126470223,4
0.409543061007877,5
0.456690134863285,6
0.502997088235202,7
0.53982175708574,8
0.576646425936279,9
0.611078511420131,10
0.641362799435273,11
0.671647087450415,12
0.701676674126269,13
0.727967202846847,14
0.754257731567425,15
0.780548260288003,16
0.806099648878505,17
0.829548682592598,18
0.852997716306692,19
0.876446750020785,20
0.899895783734878,21
0.921191455603818,22
0.94247751440427,23
0.963763573204722,24
0.985049632005174,25
1.00582428767291,26
1.02539218226876,27
1.0449600768646,28
1.06452797146044,29
1.08409586605629,30
1.1034003889153,31
1.12156163311139,32
1.13972287730748,33
1.15788412150358,34
1.17604536569967,35
1.19420660989576,36
1.21156552950147,37
1.22854862163479,38
1.2455317137681,39
1.26251480590142,40
1.27949789803473,41
1.29648099016805,42
1.31266762899641,43
1.32864610458363,44
1.34462458017085,45
1.36060305575807,46
1.37658153134529,47
1.39256000693251,48
1.40807401725681,49
1.42318331651819,50
1.43829261577957,51
1.45340191504095,52
1.46851121430234,53
1.48362051356372,54
1.4987298128251,55
1.51314198973645,56
1.52749018307264,57
1.54183837640883,58
1.55618656974502,59
1.57053476308121,60
1.5848829564174,61
1.59923114975359,62
1.61294214103213,63
1.62661705450073,64
1.64029196796933,65
1.65396688143792,66
1.66764179490652,67
1.68131670837512,68
1.69499162184372,69
1.70828577997121,70
1.72135990014068,71
1.73443402031015,72
1.74750814047961,73
1.76058226064908,74
1.77365638081855,75
1.78673050098801,76
1.79980462115748,77
1.8123466445727,78
1.82488059573573,79
1.83741454689876,80
1.84994849806178,81
1.86248244922481,82
1.87501640038784,83
1.88755035155087,84
1.90008101453407,85
1.91212608599884,86
1.9241711574636,87
1.93621622892837,88
1.94826130039314,89
1.96030637185791,90
1.97235144332267,91
1.98439651478744,92
1.99644158625221,93
2.00817308740568,94
2.0197731100733,95
2.03137313274092,96
2.04297315540854,97
2.05457317807616,98
2.06617320074377,99
2.07777322341139,100
2.08937324607901,101
2.10093909896206,102
2.1121318648706,103
2.12332463077913,104
2.13451739668766,105
2.14571016259619,106
2.15690292850472,107
2.16809569441325,108
2.17928846032178,109
2.19048122623031,110
2.2016179949962,111
2.21243634880651,112
2.22325470261682,113
2.23407305642713,114
2.24489141023744,115
2.25570976404775,116
2.26652811785806,117
2.27734647166837,118
2.28816482547869,119
2.298983179289,120
2.30948835876044,121
2.31996104921708,122
2.33043373967373,123
2.34090643013037,124
2.35137912058702,125
2.36185181104366,126
2.3723245015003,127
2.38279719195695,128
2.39326988241359,129
2.40362809539913,130
2.41378044817344,131
2.42393280094775,132
2.43408515372206,133
2.44423750649637,134
2.45438985927068,135
